Date,Open,High,Low,Close,Volume
12/23/2022,20,20.63,19.65,20.08,"3,174,827"
12/22/2022,20.5,20.5,18.5,19.81,"5,343,087"
12/21/2022,20.4,20.9,20.18,20.56,"2,793,559"
12/20/2022,19.86,21.32,19.62,20.26,"4,478,987"
12/19/2022,20.55,20.89,19.59,19.92,"3,700,556"
12/16/2022,20.48,21.12,20.01,20.8,"9,379,717"
12/15/2022,20.74,21.44,20.24,20.58,"6,444,512"
12/14/2022,21.19,22,21.01,21.05,"4,604,808"
12/13/2022,23.55,23.7,20.83,21,"6,305,646"
12/12/2022,22.66,23.15,22.18,22.67,"3,750,805"
12/9/2022,24.59,24.59,22.59,22.63,"5,326,676"
12/8/2022,22,25,21.97,24.79,"10,252,000"
12/7/2022,23.4,23.61,21.97,22.26,"10,078,220"
12/6/2022,25.41,25.58,23.11,23.39,"7,699,321"
12/5/2022,27.31,27.48,25.44,25.56,"4,973,747"
12/2/2022,26.25,27.87,26.11,27.52,"4,577,177"
12/1/2022,26,27.5,25.18,26.6,"7,615,154"
11/30/2022,25.9,26.23,24.91,26.21,"3,731,072"
11/29/2022,25.58,26.35,25.32,25.6,"2,029,480"
11/28/2022,25.79,26.44,25.21,25.29,"2,453,744"
11/25/2022,26.5,27.05,26.14,26.17,"1,122,700"
11/23/2022,25.92,27.14,25.92,26.7,"2,737,491"
11/22/2022,25.13,26.45,24.7,26.3,"4,240,402"
11/21/2022,26.66,27.83,24.86,25.16,"4,443,252"
11/18/2022,28.16,28.7,26.83,27.6,"3,087,420"
11/17/2022,26.3,27.76,26.15,27.76,"2,477,693"
11/16/2022,26.62,27.35,26.37,27.14,"2,452,335"
11/15/2022,26.59,28.24,26.27,27.59,"5,391,975"
11/14/2022,26.3,27.38,25.61,26.05,"4,350,537"
11/11/2022,24.78,26.12,24.15,26.1,"3,986,182"
11/10/2022,24.62,25.7,23.91,24.88,"6,106,952"
11/9/2022,24.55,24.67,21.89,23.11,"8,464,777"
11/8/2022,25.33,25.85,24.11,25.14,"4,695,117"
11/7/2022,26.25,26.3,24.8,25.76,"3,303,627"
11/4/2022,26.6,27.03,25.34,26.51,"4,137,984"
11/3/2022,26,27.29,26,26.29,"3,384,428"
11/2/2022,27.9,28.75,26.5,26.62,"4,143,900"
11/1/2022,29.4,29.69,27.62,28.39,"5,147,499"
10/31/2022,31.22,34.99,27.91,28.31,"24,027,609"
10/28/2022,26.88,28.79,26.42,28.17,"8,089,647"
10/27/2022,25.75,26.33,25.2,25.93,"2,422,933"
10/26/2022,26.37,27.48,25.32,25.42,"3,866,779"
10/25/2022,24.82,27.79,24.8,26.87,"7,791,571"
10/24/2022,25,25.19,24.11,24.71,"3,114,308"
10/21/2022,24.15,25.33,24.1,25.3,"3,036,299"
10/20/2022,24.65,25.45,24.07,24.41,"5,148,627"
10/19/2022,26,26.18,24.27,24.54,"5,318,442"
10/18/2022,27.1,27.74,26.13,26.67,"4,402,577"
10/17/2022,25.37,26.41,25.24,25.96,"3,172,241"
10/14/2022,25.77,26.37,24.63,24.63,"2,778,436"
10/13/2022,24.42,26.59,23.91,25.56,"3,516,164"
10/12/2022,25.96,26.89,25.27,25.36,"3,284,353"
10/11/2022,24.87,26.3,23.95,25.27,"4,195,897"
10/10/2022,25.37,26.5,24.75,25,"2,917,594"
10/7/2022,25.84,25.84,24.42,25.35,"3,270,565"
10/6/2022,26.29,27,25.8,25.99,"2,418,721"
10/5/2022,26.77,26.98,25.43,26.39,"2,986,448"
10/4/2022,25.95,27.83,25.95,27.6,"4,581,855"
10/3/2022,25.14,25.63,24.21,25.38,"2,653,852"
9/30/2022,25.03,25.82,24.44,25.13,"3,148,331"
9/29/2022,27.08,27.69,24.69,25.46,"4,118,215"
9/28/2022,25.89,27.5,25.62,27.31,"2,630,051"
9/27/2022,25.47,26.39,25.13,26.13,"4,487,179"
9/26/2022,24.66,25.87,24.12,24.48,"3,440,279"
9/23/2022,24.15,25.15,24.06,25.04,"3,622,430"
9/22/2022,27.17,27.27,24.38,24.7,"4,346,547"
9/21/2022,27.45,28.99,26.77,26.86,"3,859,156"
9/20/2022,29.28,29.33,27.18,27.54,"3,145,901"
9/19/2022,28.34,29.65,28.15,28.96,"3,403,984"
9/16/2022,28.33,28.8,27.78,28.64,"4,656,038"
9/15/2022,27.86,29.07,27.86,28.61,"3,329,490"
9/14/2022,27.56,28.45,26.65,28.13,"3,605,752"
9/13/2022,27.4,28.61,27.32,27.85,"3,657,164"
9/12/2022,29.03,30.34,28,29.24,"6,175,210"
9/9/2022,26.3,29.08,26.1,28.92,"7,916,490"
9/8/2022,25,26.74,24.07,25.83,"14,142,210"
9/7/2022,24.73,25.19,23.42,24.04,"12,504,680"
9/6/2022,25.75,26.72,24.67,25.14,"7,010,190"
9/2/2022,28.26,28.74,26.93,27.36,"4,680,123"
9/1/2022,28,28.91,26.95,27.63,"5,293,858"
8/31/2022,29.25,29.96,28.26,28.64,"5,157,027"
8/30/2022,31.62,31.87,29.42,29.84,"5,060,206"
8/29/2022,30.48,32.75,30.38,31.55,"4,292,686"
8/26/2022,31.5,32.38,30.63,30.94,"4,297,295"
8/25/2022,32.84,32.89,31.5,31.96,"4,726,286"
8/24/2022,34,34.94,32.44,32.5,"5,620,333"
8/23/2022,34.7,34.99,33.45,33.53,"4,836,309"
8/22/2022,34.31,36.2,34.2,34.5,"5,798,630"
8/19/2022,35.18,37.19,34.67,36.49,"9,551,861"
8/18/2022,39.27,40.07,37.34,37.93,"8,145,446"
8/17/2022,42.18,44.36,40.41,40.52,"9,766,448"
8/16/2022,39.17,45.53,38.6,42.19,"23,602,779"
8/15/2022,39.75,40.39,38.81,39.68,"5,243,088"
8/12/2022,40,41.43,39.15,40.74,"5,120,040"
8/11/2022,40.91,41.97,39.35,39.45,"5,140,480"
8/10/2022,42,42,38.63,40.53,"5,434,675"
8/9/2022,42.14,43.19,39,40.37,"6,954,188"
8/8/2022,41.29,47.99,40.75,43.45,"18,045,600"
8/5/2022,37.37,40.43,36.56,40.02,"8,124,235"
8/4/2022,38.34,39.89,37.89,38.36,"5,421,500"
8/3/2022,36.22,38.01,36,37.93,"5,186,482"
8/2/2022,35.9,36.8,35.12,35.84,"4,697,134"
8/1/2022,33.8,35.71,33.77,34.78,"4,196,630"
7/29/2022,33.68,34.79,33.06,34.01,"3,988,750"
7/28/2022,33.39,34.43,32.66,33.84,"3,207,363"
7/27/2022,32.96,34.12,32.16,33.78,"4,251,215"
7/26/2022,32.87,33.31,32.1,32.43,"4,866,070"
7/25/2022,35,35.51,33.25,33.98,"5,686,259"
7/22/2022,36.88,38.7,34.93,35.78,"10,060,250"
7/21/2022,39.93,40,37.29,38.37,"9,277,796"
7/20/2022,38.5,40.41,38.35,39.69,"11,400,292"
7/19/2022,37.44,39.21,36.59,37.93,"12,827,820"
7/18/2022,36.25,37.4,35.77,36.66,"11,155,132"
7/15/2022,34.86,35.59,33.51,35.41,"9,832,472"
7/14/2022,34.8,37.99,34.05,34.05,"20,970,208"
7/13/2022,33.75,36.34,33.75,35.32,"13,703,788"
7/12/2022,32.7,35.65,31.82,34.28,"16,899,680"
7/11/2022,32.14,32.94,31.16,32.52,"7,558,344"
7/8/2022,31.67,33.17,30.63,32.14,"13,199,444"
7/7/2022,31.12,33.88,30.45,33.78,"30,313,564"
7/6/2022,30.17,30.57,28.34,29.36,"9,988,996"
7/5/2022,30.38,30.62,29.75,30.06,"6,045,760"
7/1/2022,30.28,31.29,29.82,30.86,"6,617,116"
6/30/2022,29.84,31.65,29.44,30.58,"6,718,672"
6/29/2022,30.39,31.62,29.9,30.72,"6,826,496"
6/28/2022,32.75,32.83,30.57,31.1,"6,621,596"
6/27/2022,34.12,34.26,31.83,32.42,"9,745,448"
6/24/2022,35.75,37.09,32.88,33.8,"16,995,764"
6/23/2022,35.41,36,34.18,35.51,"6,682,900"
6/22/2022,34.67,36.18,34.11,34.62,"7,846,916"
6/21/2022,34.56,36.35,33.88,35.07,"12,512,268"
6/17/2022,31.72,33.96,31.58,33.79,"12,340,908"
6/16/2022,31.24,32.32,30.15,31.43,"9,995,056"
6/15/2022,31.24,32.99,30.91,32.32,"10,764,284"
6/14/2022,29.39,32,29.03,31.54,"12,739,140"
6/13/2022,30.13,31.14,28.58,29.56,"13,792,816"
6/10/2022,31.5,32.98,30.79,32.27,"11,830,196"
6/9/2022,34.7,34.98,31.84,32.25,"13,135,252"
6/8/2022,35.35,38.25,33.96,34.68,"24,473,520"
6/7/2022,32.5,37.47,31.58,36.63,"24,967,468"
6/6/2022,33.83,34.03,31.76,32.03,"9,532,920"
6/3/2022,32.5,34.53,31.06,33.43,"18,234,452"
6/2/2022,29.75,34.13,28.89,33.5,"27,918,764"
6/1/2022,30.71,32.4,29.25,30.35,"14,991,732"
5/31/2022,34.3,34.98,30.13,31.19,"19,084,328"
5/27/2022,35.25,35.93,31.75,34.3,"30,045,076"
5/26/2022,29,37.12,28.68,32.12,"57,892,320"
5/25/2022,22.54,28.87,22.54,28.79,"40,060,000"
5/24/2022,23.51,23.55,21.68,22.29,"8,879,480"
5/23/2022,24.14,24.32,22.88,24.03,"6,993,924"
5/20/2022,24.95,25.6,22.44,23.92,"9,972,096"
5/19/2022,22.81,25.49,22.54,24.8,"12,720,540"
5/18/2022,24.1,24.96,22.54,22.87,"11,560,128"
5/17/2022,23.48,25.1,22.8,25.1,"10,444,948"
5/16/2022,24.7,24.79,22.7,22.95,"11,582,124"
5/13/2022,24.75,26.69,23.76,24.6,"23,930,864"
5/12/2022,20.76,27.02,19.44,22.39,"40,139,760"
5/11/2022,23.37,23.82,20,20.33,"16,681,372"
5/10/2022,25.75,26.52,22,23.38,"16,603,212"
5/9/2022,27.7,27.7,24.52,24.7,"13,264,936"
5/6/2022,29.32,30.14,27.56,28.68,"7,161,632"
5/5/2022,30.99,31.17,28.78,29.78,"7,015,448"
5/4/2022,29.8,31.94,28.93,31.77,"6,651,292"
5/3/2022,29.62,31.11,28.61,30.11,"7,312,684"
5/2/2022,30.91,31.35,28.18,29.89,"10,171,944"
4/29/2022,31.83,32.72,30.75,31.27,"5,143,420"
4/28/2022,32.57,33.15,30.13,32.33,"7,084,892"
4/27/2022,31.82,33.17,31.15,32.46,"5,223,496"
4/26/2022,33.91,34.2,31.54,31.9,"6,182,896"
4/25/2022,33.85,34.93,33.32,33.99,"6,139,116"
4/22/2022,35.64,36.58,33.89,34.56,"6,278,432"
4/21/2022,37.5,38.28,34.98,35.39,"6,737,468"
4/20/2022,38,38.08,36.66,37.21,"4,648,012"
4/19/2022,35.71,38.25,34.96,38.12,"9,416,676"
4/18/2022,37.5,37.81,34.31,35.37,"9,871,124"
4/14/2022,37.32,39.13,36.81,37.69,"10,002,332"
4/13/2022,36.03,38.03,35.51,37.68,"8,032,900"
4/12/2022,36.63,38.06,35.42,36.22,"7,996,544"
4/11/2022,35.76,37.06,35.15,36.73,"9,811,916"
4/8/2022,37.27,37.68,35.51,36.55,"10,371,516"
4/7/2022,38.53,39.18,35.39,37.5,"15,311,388"
4/6/2022,37.75,39.82,37.43,39.16,"16,267,832"
4/5/2022,42,42.11,38,38.4,"15,825,264"
4/4/2022,41.75,43.31,39.13,42.68,"18,560,308"
4/1/2022,47.23,47.44,38.82,41.25,"52,758,240"
3/31/2022,40.78,43.94,39.63,41.65,"44,968,920"
3/30/2022,43.75,45.83,41.25,41.71,"36,676,744"
3/29/2022,47.06,49.85,40.75,44.98,"72,045,960"
3/28/2022,38,47.71,37.89,47.4,"65,266,080"
3/25/2022,35.01,39.54,34.55,37.99,"53,535,480"
3/24/2022,33.5,35.87,31.69,35.6,"36,400,600"
3/23/2022,32.5,37.73,31.64,35.25,"98,399,360"
3/22/2022,23.85,31.45,23.61,30.79,"60,068,920"
3/21/2022,22.5,24.85,22.44,23.55,"15,812,448"
3/18/2022,19.94,24.36,19.73,22.7,"35,688,376"
3/17/2022,21.28,22.4,20.86,21.93,"13,796,480"
3/16/2022,21.28,22.5,20.5,21.72,"10,615,712"
3/15/2022,20.53,21.89,19.67,20.66,"14,115,192"
3/14/2022,23.36,23.58,19.4,19.53,"18,134,456"
3/11/2022,25.67,25.73,23.17,23.17,"8,822,152"
3/10/2022,25.98,26.01,24.56,25.14,"5,581,868"
3/9/2022,26.75,27.22,25.88,26.3,"5,598,388"
3/8/2022,25.26,27.25,24.27,25.75,"8,536,116"
3/7/2022,28.75,28.75,24.03,24.84,"12,591,460"
3/4/2022,29.5,30.13,27.65,27.92,"5,920,052"
3/3/2022,30.74,30.94,29.31,29.6,"4,382,408"
3/2/2022,29.88,30.67,29.09,30.49,"5,242,600"
3/1/2022,30.55,31.47,29.59,29.76,"4,384,084"
2/28/2022,30.25,31.57,29.22,30.84,"6,457,988"
2/25/2022,30.89,31.24,29.12,29.65,"6,841,020"
2/24/2022,26.38,31.43,26.03,31.15,"9,024,848"
2/23/2022,30.31,30.84,28.57,28.72,"5,393,008"
2/22/2022,29.55,30.83,28.55,29.52,"6,156,452"
2/18/2022,31.05,31.41,29.53,30.38,"6,214,156"
2/17/2022,31.69,32.71,30.56,30.85,"6,256,416"
2/16/2022,31.11,33.21,30.98,32.08,"8,007,724"
2/15/2022,30.24,31.81,29.82,31.54,"7,920,356"
2/14/2022,30.73,31.38,29.04,29.27,"9,102,704"
2/11/2022,30.62,32.47,30.19,31.06,"11,299,108"
2/10/2022,29.49,32.95,29,30.62,"14,826,148"
2/9/2022,28.52,31.18,28.25,31.07,"15,467,580"
2/8/2022,25.44,29.42,25.14,28.9,"19,839,624"
2/7/2022,25.75,26.35,24.69,25.59,"7,037,440"
2/4/2022,24.75,26,23.77,25.59,"7,627,164"
2/3/2022,25.38,26.74,24.43,24.81,"10,710,076"
2/2/2022,27.59,27.96,24.52,25.01,"13,116,540"
2/1/2022,28.25,29.16,27.07,28.15,"13,847,508"
1/31/2022,24.47,27.45,24.47,27.23,"13,997,092"
1/28/2022,23.85,24.5,21.9,24.48,"16,430,268"
1/27/2022,26.04,26.75,23.22,23.38,"14,679,824"
1/26/2022,25.28,29.75,25.08,25.82,"33,330,160"
1/25/2022,24.23,26.24,23.75,24.95,"14,297,020"
1/24/2022,24.76,25.72,21.57,25.04,"25,070,996"
1/21/2022,25.25,27.55,23.18,26.59,"22,120,044"
1/20/2022,26.98,28.8,25.4,25.67,"11,680,296"
1/19/2022,27.5,28.26,26.1,26.64,"9,614,316"
1/18/2022,28.28,28.44,26.1,27.23,"15,037,612"
1/14/2022,30.04,30.58,28.01,29.16,"15,401,912"
1/13/2022,32.13,32.63,30.42,30.62,"8,901,080"
1/12/2022,32.5,32.83,31.61,32.02,"6,298,036"
1/11/2022,32.53,34.2,31.85,32.58,"10,332,220"
1/10/2022,33.75,33.92,30,32.79,"22,047,924"
1/7/2022,39.94,40.08,33.13,35.16,"48,549,240"
1/6/2022,33.21,34.43,30.29,32.76,"24,205,920"
1/5/2022,37.1,37.21,32.29,32.34,"13,585,600"
1/4/2022,38.04,38.25,35.76,37.23,"7,339,576"
1/3/2022,37.31,39.85,37.3,38.21,"5,668,004"
12/31/2021,38.41,39.18,37.03,37.1,"5,575,856"
12/30/2021,37.75,40,37.5,38.83,"6,247,528"
12/29/2021,36.96,38.87,35.54,38.48,"8,149,624"
12/28/2021,36.88,39.35,36.6,36.62,"5,337,888"
12/27/2021,38,38.16,35,37.08,"6,461,796"
